CONTOUR-LINE z=0.100000 
-14.233577 -2.893639 
-14.285714 -3.206465 
-14.311783 -3.467153 
-14.389990 -3.779979 
-14.520333 -4.118874 
-14.650678 -4.379562 
-14.702815 -4.666319 
-14.781022 -4.927007 
-14.807091 -5.213764 
-14.833159 -5.526590 
-14.833159 -5.917623 
-14.807091 -6.204380 
-14.754953 -6.569343 
-14.676746 -6.856100 
-14.650678 -7.168926 
-14.546403 -7.533889 
-14.337852 -8.003128 
-14.155370 -8.420229 
-13.998958 -8.759124 
-13.894682 -9.045881 
-13.790406 -10.192909 
-13.842545 -10.479666 
-13.842545 -10.740355 
-13.868613 -11.079249 
-13.920751 -11.392075 
-13.946819 -11.678832 
-14.051095 -11.939520 
CONTOUR-LINE z=0.200000 
-7.533889 -12.148070 
-4.614182 -12.304483 
1.485923 -12.122002 
2.476538 -11.444213 
2.711158 -11.261731 
2.971846 -11.079249 
2.763295 -9.906152 
2.789364 -9.593327 
2.789364 -9.306569 
2.789364 -8.993743 
2.789364 -8.706986 
2.815433 -8.394160 
2.893639 -8.081335 
2.997915 -7.768509 
3.154327 -7.533889 
3.336809 -7.221064 
3.467153 -6.986444 
3.675704 -6.751825 
3.858186 -6.543274 
4.144943 -6.334723 
4.457768 -6.074035 
4.718457 -5.917623 
4.927007 -5.735141 
5.291971 -5.500521 
5.630866 -5.239833 
5.917623 -5.031282 
6.100104 -4.822732 
6.308655 -4.588112 
6.491137 -4.275287 
6.673618 -3.910323 
6.856100 -3.571429 
6.986444 -3.336809 
7.116788 -3.050052 
7.247132 -2.632951 
7.377477 -2.241919 
7.533889 -1.694473 
7.638165 -1.355579 
7.690302 -0.990615 
7.716371 -0.599583 
7.716371 -0.260688 
7.716371 0.234619 
7.716371 0.521376 
7.664234 0.938478 
7.507821 1.251303 
7.403545 1.538060 
7.247132 1.798749 
7.038582 2.033368 
6.777894 2.294056 
6.465068 2.554744 
6.178311 2.659020 
5.917623 2.789364 
5.448384 2.919708 
5.109489 2.971846 
4.666319 3.102190 
4.405631 3.154327 
4.014598 3.232534 
3.597497 3.232534 
3.128259 3.232534 
2.554744 3.206465 
2.137643 3.076121 
1.876955 2.997915 
1.485923 2.841501 
1.147028 2.711157 
0.834202 2.528676 
0.573514 2.372263 
0.312826 2.215850 
0.052138 2.033368 
-0.156413 1.876955 
-0.391032 1.616267 
-0.625652 1.303441 
-0.860271 1.016684 
-1.068822 0.755996 
-1.199166 0.521376 
-1.381648 0.182482 
-1.590198 -0.182482 
-1.694473 -0.495308 
-1.929093 -0.886340 
-2.215850 -1.329510 
-2.424400 -1.616267 
-2.632951 -1.876955 
-2.841501 -2.137643 
-3.050052 -2.320125 
-3.258603 -2.554744 
-3.493222 -2.711157 
-3.779979 -2.919708 
-4.171011 -3.102190 
-4.588113 -3.362878 
-5.031282 -3.675704 
-5.344109 -3.832117 
-5.709072 -4.040668 
-6.074036 -4.301355 
-6.543274 -4.509906 
-6.777894 -4.666319 
-7.012513 -4.796663 
-7.325339 -4.979145 
-7.612096 -5.135558 
-7.846715 -5.291971 
-8.081335 -5.474452 
-8.394160 -5.630866 
-8.602711 -5.813347 
-8.889468 -6.074035 
-9.124087 -6.334723 
-9.280500 -6.595412 
-9.410845 -6.830031 
-9.462982 -7.116788 
-9.541189 -7.481752 
-9.541189 -7.898853 
-9.541189 -8.237747 
-9.489051 -8.550573 
-9.436913 -8.811261 
-9.332638 -9.150156 
-9.228363 -9.410845 
-9.150156 -9.671533 
-8.993744 -9.932221 
-8.811262 -10.192909 
-8.576642 -10.427528 
-8.368092 -10.662148 
-8.159541 -11.001042 
-8.029197 -11.235662 
-7.950991 -11.496350 
-7.846715 -11.757038 
